insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
g4r9hjcyni,,,,,,SUCCEEDED,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:53.580837854Z",4872731244460244992,hsclassi,service,ml_job,INFO,Job completed successfully.,"'2026-01-31T18:20:52.649077644Z"
g4r9hjcynh,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:53.580837854Z",4872731244460244992,hsclassi,service,ml_job,INFO,Finished tearing down training program.,"'2026-01-31T18:20:52.232772580Z"
g4r9hjcymx,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:15.575571718Z",4872731244460244992,hsclassi,service,ml_job,INFO,Tearing down training program.,"'2026-01-31T18:20:14.153367182Z"
geyphrf4xdy9f,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:09.888860765Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:08,127 - INFO - === Trabajo Terminado Exitosamente ===","'2026-01-31T18:20:08.168031654Z"
1fx7gbof697uc4,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,728 - INFO - Subiendo resultados a gs://distiltbert-train/experiments/job_test_v10","'2026-01-31T18:20:04.768545659Z"
1fx7gbof697uc3,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,706 - INFO - Gráficos de entrenamiento generados.","'2026-01-31T18:20:04.768536684Z"
1fx7gbof697uc2,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,249 - INFO - Historial guardado en results/history_all_iters_fe.csv","'2026-01-31T18:20:04.368693217Z"
1fx7gbof697uc1,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,248 - INFO - Saved metrics to results/metrics_fe_GOODS_DESCRIPTION_HS04.csv","'2026-01-31T18:20:04.368690530Z"
1fx7gbof697uc0,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,235 - INFO - Memoria liberada tras iteración 2","'2026-01-31T18:20:04.368678700Z"
190f2vpf68yozq,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-5 Accuracy: 0.6856 %","'2026-01-31T18:19:59.368095556Z"
190f2vpf68yozp,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-4 Accuracy: 0.6576 %","'2026-01-31T18:19:59.368091990Z"
190f2vpf68yozo,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-3 Accuracy: 0.6198 %","'2026-01-31T18:19:59.368089648Z"
190f2vpf68yozn,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-2 Accuracy: 0.5647 %","'2026-01-31T18:19:59.368086859Z"
190f2vpf68yozm,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,187 - INFO - Top-1 Accuracy: 0.4613 %","'2026-01-31T18:19:59.368058362Z"
ftlrscenjyg4,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31T18:18:52.13753848Z stderr F","'2026-01-31T18:18:52.169770466Z"
ftlrscenjyg3,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:18:52,137 - INFO - Epoch completed in 22.39 minutes.","'2026-01-31T18:18:52.169768054Z"
ftlrscenjyg2,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:18:52,137 - INFO - Val   loss 2.6026   acc 0.4613   top1-5  0.4613   0.5647   0.6198   0.6576   0.6856","'2026-01-31T18:18:52.169764855Z"
ftlrscenjyg1,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'Training:   0%|          | 0/995 [00:00<?, ?it/s]
Training:   0%|          | 0/995 [00:01<?, ?it/s, loss=3.0392, top1=0.0004, top5=0.0006]
Training:   0%|          | 1/995 [00:01<30:43,  1.85s/it, loss=3.0392, top1=0.0004, top5=0.0006]
Training:   0%|          | 1/995 [00:03<30:43,  1.85s/it, loss=3.0562, top1=0.0008, top5=0.0012]
Training:   0%|          | 2/995 [00:03<25:07,  1.52s/it, loss=3.0562, top1=0.0008, top5=0.0012]
Training:   0%|          | 2/995 [00:04<25:07,  1.52s/it, loss=2.8712, top1=0.0012, top5=0.0019]
Training:   0%|          | 3/995 [00:04<23:19,  1.41s/it, loss=2.8712, top1=0.0012, top5=0.0019]
Training:   0%|          | 3/995 [00:05<23:19,  1.41s/it, loss=3.1720, top1=0.0016, top5=0.0025]
Training:   0%|          | 4/995 [00:05<22:27,  1.36s/it, loss=3.1720, top1=0.0016, top5=0.0025]
Training:   0%|          | 4/995 [00:06<22:27,  1.36s/it, loss=2.6914, top1=0.0020, top5=0.0031]
Training:   1%|          | 5/995 [00:06<21:58,  1.33s/it, loss=2.6914, top1=0.0020, top5=0.0031]
Training:   1%|          | 5/995 [00:08<21:58,  1.33s/it, loss=2.7005, top1=0.0025, top5=0.0038]
Training:   1%|          | 6/995 [00:08<21:40,  1.31s/it, loss=2.7005, top1=0.0025, top5=0.0038]
Training:   1%|          | 6/995 [00:09<21:40,  1.31s/it, loss=2.6679, top1=0.0029, top5=0.0045]
Training:   1%|          | 7/995 [00:09<21:32,  1.31s/it, loss=2.6679, top1=0.0029, top5=0.0045]
Training:   1%|          | 7/995 [00:10<21:32,  1.31s/it, loss=2.9355, top1=0.0034, top5=0.0051]
Training:   1%|          | 8/995 [00:10<21:21,  1.30s/it, loss=2.9355, top1=0.0034, top5=0.0051]
Training:   1%|          | 8/995 [00:12<21:21,  1.30s/it, loss=2.9115, top1=0.0038, top5=0.0057]
Training:   1%|          | 9/995 [00:12<21:14,  1.29s/it, loss=2.9115, top1=0.0038, top5=0.0057]
Training:   1%|          | 9/995 [00:13<21:14,  1.29s/it, loss=2.8197, top1=0.0042, top5=0.0064]
Training:   1%|          | 10/995 [00:13<21:09,  1.29s/it, loss=2.8197, top1=0.0042, top5=0.0064]
Training:   1%|          | 10/995 [00:14<21:09,  1.29s/it, loss=2.4892, top1=0.0047, top5=0.0071]
Training:   1%|          | 11/995 [00:14<21:06,  1.29s/it, loss=2.4892, top1=0.0047, top5=0.0071]
Training:   1%|          | 11/995 [00:15<21:06,  1.29s/it, loss=3.0105, top1=0.0050, top5=0.0077]
Training:   1%|          | 12/995 [00:15<21:02,  1.28s/it, loss=3.0105, top1=0.0050, top5=0.0077]
Training:   1%|          | 12/995 [00:17<21:02,  1.28s/it, loss=3.0846, top1=0.0054, top5=0.0083]
Training:   1%|▏         | 13/995 [00:17<21:03,  1.29s/it, loss=3.0846, top1=0.0054, top5=0.0083]
Training:   1%|▏         | 13/995 [00:18<21:03,  1.29s/it, loss=3.1054, top1=0.0058, top5=0.0089]
Training:   1%|▏         | 14/995 [00:18<20:59,  1.28s/it, loss=3.1054, top1=0.0058, top5=0.0089]
Training:   1%|▏         | 14/995 [00:19<20:59,  1.28s/it, loss=2.8488, top1=0.0062, top5=0.0095]
Training:   2%|▏         | 15/995 [00:19<20:57,  1.28s/it, loss=2.8488, top1=0.0062, top5=0.0095]
Training:   2%|▏         | 15/995 [00:21<20:57,  1.28s/it, loss=3.0680, top1=0.0066, top5=0.0101]
Training:   2%|▏         | 16/995 [00:21<21:02,  1.29s/it, loss=3.0680, top1=0.0066, top5=0.0101]
Training:   2%|▏         | 16/995 [00:22<21:02,  1.29s/it, loss=2.7896, top1=0.0070, top5=0.0107]
Training:   2%|▏         | 17/995 [00:22<21:00,  1.29s/it, loss=2.7896, top1=0.0070, top5=0.0107]
Training:   2%|▏         | 17/995 [00:23<21:00,  1.29s/it, loss=2.7659, top1=0.0075, top5=0.0113]
Training:   2%|▏         | 18/995 [00:23<20:59,  1.29s/it, loss=2.7659, top1=0.0075, top5=0.0113]
Training:   2%|▏         | 18/995 [00:24<20:59,  1.29s/it, loss=2.8581, top1=0.0079, top5=0.0119]
Training:   2%|▏         | 19/995 [00:24<20:56,  1.29s/it, loss=2.8581, top1=0.0079, top5=0.0119]
Training:   2%|▏         | 19/995 [00:26<20:56,  1.29s/it, loss=2.2740, top1=0.0084, top5=0.0127]
Training:   2%|▏         | 20/995 [00:26<20:52,  1.28s/it, loss=2.2740, top1=0.0084, top5=0.0127]
Training:   2%|▏         | 20/995 [00:27<20:52,  1.28s/it, loss=2.7726, top1=0.0089, top5=0.0134]
Training:   2%|▏         | 21/995 [00:27<20:49,  1.28s/it, loss=2.7726, top1=0.0089, top5=0.0134]
Training:   2%|▏         | 21/995 [00:28<20:49,  1.28s/it, loss=2.9192, top1=0.0093, top5=0.0140]
Training:   2%|▏         | 22/995 [00:28<20:47,  1.28s/it, loss=2.9192, top1=0.0093, top5=0.0140]
Training:   2%|▏         | 22/995 [00:30<20:47,  1.28s/it, loss=3.1777, top1=0.0097, top5=0.0146]
Training:   2%|▏         | 23/995 [00:30<20:47,  1.28s/it, loss=3.1777, top1=0.0097, top5=0.0146]
Training:   2%|▏         | 23/995 [00:31<20:47,  1.28s/it, loss=2.6880, top1=0.0101, top5=0.0153]
Training:   2%|▏         | 24/995 [00:31<20:46,  1.28s/it, loss=2.6880, top1=0.0101, top5=0.0153]
Training:   2%|▏         | 24/995 [00:32<20:46,  1.28s/it, loss=2.8187, top1=0.0105, top5=0.0159]
Training:   3%|▎         | 25/995 [00:32<20:45,  1.28s/it, loss=2.8187, top1=0.0105, top5=0.0159]
Training:   3%|▎         | 25/995 [00:33<20:45,  1.28s/it, loss=2.9164, top1=0.0109, top5=0.0166]
Training:   3%|▎         | 26/995 [00:33<20:41,  1.28s/it, loss=2.9164, top1=0.0109, top5=0.0166]
Training:   3%|▎         | 26/995 [00:35<20:41,  1.28s/it, loss=3.1797, top1=0.0112, top5=0.0171]
Training:   3%|▎         | 27/995 [00:35<20:39,  1.28s/it, loss=3.1797, top1=0.0112, top5=0.0171]
Training:   3%|▎         | 27/995 [00:36<20:39,  1.28s/it, loss=2.8438, top1=0.0116, top5=0.0178]
Training:   3%|▎         | 28/995 [00:36<20:38,  1.28s/it, loss=2.8438, top1=0.0116, top5=0.0178]
Training:   3%|▎         | 28/995 [00:37<20:38,  1.28s/it, loss=3.0211, top1=0.0120, top5=0.0184]
Training:   3%|▎         | 29/995 [00:37<20:39,  1.28s/it, loss=3.0211, top1=0.0120, top5=0.0184]
Training:   3%|▎         | 29/995 [00:39<20:39,  1.28s/it, loss=2.9251, top1=0.0125, top5=0.0190]
Training:   3%|▎         | 30/995 [00:39<20:38,  1.28s/it, loss=2.9251, top1=0.0125, top5=0.0190]
Training:   3%|▎         | 30/995 [00:40<20:38,  1.28s/it, loss=2.9724, top1=0.0129, top5=0.0196]
Training:   3%|▎         | 31/995 [00:40<20:37,  1.28s/it, loss=2.9724, top1=0.0129, top5=0.0196]
Training:   3%|▎         | 31/995 [00:41<20:37,  1.28s/it, loss=2.8689, top1=0.0133, top5=0.0203]
Training:   3%|▎         | 32/995 [00:41<20:35,  1.28s/it, loss=2.8689, top1=0.0133, top5=0.0203]
Training:   3%|▎         | 32/995 [00:42<20:35,  1.28s/it, loss=2.8604, top1=0.0137, top5=0.0210]
Training:   3%|▎         | 33/995 [00:42<20:34,  1.28s/it, loss=2.8604, top1=0.0137, top5=0.0210]
Training:   3%|▎         | 33/995 [00:44<20:34,  1.28s/it, loss=2.8078, top1=0.0141, top5=0.0216]
Training:   3%|▎         | 34/995 [00:44<20:32,  1.28s/it, loss=2.8078, top1=0.0141, top5=0.0216]
Training:   3%|▎         | 34/995 [00:45<20:32,  1.28s/it, loss=2.7653, top1=0.0145, top5=0.0222]
