insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
g4r9hjd2gsx,,,,,,SUCCEEDED,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:56.304302064Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Job completed successfully.,"'2026-02-02T02:05:55.358104669Z"
g4r9hjd2gsw,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:56.304302064Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Finished tearing down training program.,"'2026-02-02T02:05:54.926875616Z"
g4r9hjd2grq,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:07.291966499Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Tearing down training program.,"'2026-02-02T02:05:06.289753145Z"
1dpq1vhfa7c4zy,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:37.948584419Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:33,900 - INFO - === Trabajo Terminado Exitosamente ===","'2026-02-02T02:04:34.029076579Z"
v39hnnf5fwny0,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:32.947234737Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:28,528 - INFO - Subiendo resultados a gs://distiltbert-train/experiments/job_fft_v10","'2026-02-02T02:04:28.629157977Z"
v39hnnf5fwnxz,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:32.947234737Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:28,503 - INFO - Gráficos de entrenamiento generados.","'2026-02-02T02:04:28.629149590Z"
1d4vmilf9pt2fn,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,751 - INFO - Historial guardado en results/history_all_iters_fft.csv","'2026-02-02T02:04:27.829103905Z"
1d4vmilf9pt2fm,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,747 - INFO - Saved metrics to results/metrics_fft_GOODS_DESCRIPTION_HS04.csv","'2026-02-02T02:04:27.829101017Z"
1d4vmilf9pt2fl,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,710 - INFO - Memoria liberada tras iteración 5","'2026-02-02T02:04:27.829081117Z"
1w9b1dufa8gypn,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-5 Accuracy: 0.8423 %","'2026-02-02T02:04:22.828766242Z"
1w9b1dufa8gypm,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-4 Accuracy: 0.8257 %","'2026-02-02T02:04:22.828764840Z"
1w9b1dufa8gypl,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-3 Accuracy: 0.7980 %","'2026-02-02T02:04:22.828762914Z"
1w9b1dufa8gypk,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-2 Accuracy: 0.7575 %","'2026-02-02T02:04:22.828760840Z"
1w9b1dufa8gypj,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-1 Accuracy: 0.6657 %","'2026-02-02T02:04:22.828748627Z"
gnwzdrf3j5ank,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - [EarlyStopping] Stop at epoch 7. Best val_loss=1.625272","'2026-02-02T02:03:15.492268795Z"
gnwzdrf3j5anj,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02T02:03:15.400667804Z stderr F","'2026-02-02T02:03:15.492266924Z"
gnwzdrf3j5ani,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - Epoch completed in 53.74 minutes.","'2026-02-02T02:03:15.492265259Z"
gnwzdrf3j5anh,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - Val   loss 1.8119   acc 0.6719   top1-5  0.6719   0.7618   0.7960   0.8198   0.8380","'2026-02-02T02:03:15.492263286Z"
gnwzdrf3j5ang,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'0.5228, top5=0.5940]
Training:  62%|██████▏   | 1225/1991 [32:24<20:08,  1.58s/it, loss=0.4367, top1=0.5232, top5=0.5945]
Training:  62%|██████▏   | 1226/1991 [32:24<20:10,  1.58s/it, loss=0.4367, top1=0.5232, top5=0.5945]
Training:  62%|██████▏   | 1226/1991 [32:26<20:10,  1.58s/it, loss=0.6600, top1=0.5236, top5=0.5950]
Training:  62%|██████▏   | 1227/1991 [32:26<20:08,  1.58s/it, loss=0.6600, top1=0.5236, top5=0.5950]
Training:  62%|██████▏   | 1227/1991 [32:28<20:08,  1.58s/it, loss=0.6985, top1=0.5240, top5=0.5955]
Training:  62%|██████▏   | 1228/1991 [32:28<20:09,  1.58s/it, loss=0.6985, top1=0.5240, top5=0.5955]
Training:  62%|██████▏   | 1228/1991 [32:29<20:09,  1.58s/it, loss=0.5912, top1=0.5245, top5=0.5960]
Training:  62%|██████▏   | 1229/1991 [32:29<20:06,  1.58s/it, loss=0.5912, top1=0.5245, top5=0.5960]
Training:  62%|██████▏   | 1229/1991 [32:31<20:06,  1.58s/it, loss=0.5087, top1=0.5249, top5=0.5965]
Training:  62%|██████▏   | 1230/1991 [32:31<20:02,  1.58s/it, loss=0.5087, top1=0.5249, top5=0.5965]
Training:  62%|██████▏   | 1230/1991 [32:32<20:02,  1.58s/it, loss=0.7472, top1=0.5253, top5=0.5969]
Training:  62%|██████▏   | 1231/1991 [32:32<20:01,  1.58s/it, loss=0.7472, top1=0.5253, top5=0.5969]
Training:  62%|██████▏   | 1231/1991 [32:34<20:01,  1.58s/it, loss=0.4941, top1=0.5257, top5=0.5974]
Training:  62%|██████▏   | 1232/1991 [32:34<20:00,  1.58s/it, loss=0.4941, top1=0.5257, top5=0.5974]
Training:  62%|██████▏   | 1232/1991 [32:35<20:00,  1.58s/it, loss=0.5141, top1=0.5262, top5=0.5979]
Training:  62%|██████▏   | 1233/1991 [32:35<19:59,  1.58s/it, loss=0.5141, top1=0.5262, top5=0.5979]
Training:  62%|██████▏   | 1233/1991 [32:37<19:59,  1.58s/it, loss=0.7257, top1=0.5266, top5=0.5984]
Training:  62%|██████▏   | 1234/1991 [32:37<20:00,  1.59s/it, loss=0.7257, top1=0.5266, top5=0.5984]
Training:  62%|██████▏   | 1234/1991 [32:39<20:00,  1.59s/it, loss=0.4935, top1=0.5270, top5=0.5989]
Training:  62%|██████▏   | 1235/1991 [32:39<20:00,  1.59s/it, loss=0.4935, top1=0.5270, top5=0.5989]
Training:  62%|██████▏   | 1235/1991 [32:40<20:00,  1.59s/it, loss=0.6168, top1=0.5275, top5=0.5994]
Training:  62%|██████▏   | 1236/1991 [32:40<19:59,  1.59s/it, loss=0.6168, top1=0.5275, top5=0.5994]
Training:  62%|██████▏   | 1236/1991 [32:42<19:59,  1.59s/it, loss=0.7866, top1=0.5279, top5=0.5998]
Training:  62%|██████▏   | 1237/1991 [32:42<19:57,  1.59s/it, loss=0.7866, top1=0.5279, top5=0.5998]
Training:  62%|██████▏   | 1237/1991 [32:43<19:57,  1.59s/it, loss=0.6599, top1=0.5283, top5=0.6003]
Training:  62%|██████▏   | 1238/1991 [32:43<19:56,  1.59s/it, loss=0.6599, top1=0.5283, top5=0.6003]
Training:  62%|██████▏   | 1238/1991 [32:45<19:56,  1.59s/it, loss=0.7322, top1=0.5287, top5=0.6008]
Training:  62%|██████▏   | 1239/1991 [32:45<19:51,  1.58s/it, loss=0.7322, top1=0.5287, top5=0.6008]
Training:  62%|██████▏   | 1239/1991 [32:47<19:51,  1.58s/it, loss=0.6714, top1=0.5291, top5=0.6013]
Training:  62%|██████▏   | 1240/1991 [32:47<19:48,  1.58s/it, loss=0.6714, top1=0.5291, top5=0.6013]
Training:  62%|██████▏   | 1240/1991 [32:48<19:48,  1.58s/it, loss=0.6967, top1=0.5295, top5=0.6018]
Training:  62%|██████▏   | 1241/1991 [32:48<19:48,  1.58s/it, loss=0.6967, top1=0.5295, top5=0.6018]
Training:  62%|██████▏   | 1241/1991 [32:50<19:48,  1.58s/it, loss=0.6869, top1=0.5299, top5=0.6022]
Training:  62%|██████▏   | 1242/1991 [32:50<19:47,  1.59s/it, loss=0.6869, top1=0.5299, top5=0.6022]
Training:  62%|██████▏   | 1242/1991 [32:51<19:47,  1.59s/it, loss=0.5511, top1=0.5304, top5=0.6027]
Training:  62%|██████▏   | 1243/1991 [32:51<19:46,  1.59s/it, loss=0.5511, top1=0.5304, top5=0.6027]
Training:  62%|██████▏   | 1243/1991 [32:53<19:46,  1.59s/it, loss=0.7325, top1=0.5308, top5=0.6032]
Training:  62%|██████▏   | 1244/1991 [32:53<19:41,  1.58s/it, loss=0.7325, top1=0.5308, top5=0.6032]
Training:  62%|██████▏   | 1244/1991 [32:55<19:41,  1.58s/it, loss=0.7814, top1=0.5312, top5=0.6037]
Training:  63%|██████▎   | 1245/1991 [32:55<19:40,  1.58s/it, loss=0.7814, top1=0.5312, top5=0.6037]
Training:  63%|██████▎   | 1245/1991 [32:56<19:40,  1.58s/it, loss=0.8636, top1=0.5316, top5=0.6041]
Training:  63%|██████▎   | 1246/1991 [32:56<19:40,  1.58s/it, loss=0.8636, top1=0.5316, top5=0.6041]
Training:  63%|██████▎   | 1246/1991 [32:58<19:40,  1.58s/it, loss=0.6272, top1=0.5320, top5=0.6046]
Training:  63%|██████▎   | 1247/1991 [32:58<19:40,  1.59s/it, loss=0.6272, top1=0.5320, top5=0.6046]
Training:  63%|██████▎   | 1247/1991 [32:59<19:40,  1.59s/it, loss=0.4575, top1=0.5325, top5=0.6051]
Training:  63%|██████▎   | 1248/1991 [32:59<19:40,  1.59s/it, loss=0.4575, top1=0.5325, top5=0.6051]
Training:  63%|██████▎   | 1248/1991 [33:01<19:40,  1.59s/it, loss=0.5673, top1=0.5329, top5=0.6056]
Training:  63%|██████▎   | 1249/1991 [33:01<19:39,  1.59s/it, loss=0.5673, top1=0.5329, top5=0.6056]
Training:  63%|██████▎   | 1249/1991 [33:02<19:39,  1.59s/it, loss=0.8079, top1=0.5333, top5=0.6061]
Training:  63%|██████▎   | 1250/1991 [33:02<19:36,  1.59s/it, loss=0.8079, top1=0.5333, top5=0.6061]
Training:  63%|██████▎   | 1250/1991 [33:04<19:36,  1.59s/it, loss=0.6153, top1=0.5337, top5=0.6065]
Training:  63%|██████▎   | 1251/1991 [33:04<19:37,  1.59s/it, loss=0.6153, top1=0.5337, top5=0.6065]
Training:  63%|██████▎   | 1251/1991 [33:06<19:37,  1.59s/it, loss=0.5166, top1=0.5341, top5=0.6070]
Training:  63%|██████▎   | 1252/1991 [33:06<19:34,  1.59s/it, loss=0.5166, top1=0.5341, top5=0.6070]
Training:  63%|██████▎   | 1252/1991 [33:07<19:34,  1.59s/it, loss=0.7123, top1=0.5345, top5=0.6075]
Training:  63%|██████▎   | 1253/1991 [33:07<19:31,  1.59s/it, loss=0.7123, top1=0.5345, top5=0.6075]
Training:  63%|██████▎   | 1253/1991 [33:09<19:31,  1.59s/it, loss=0.7053, top1=0.5349, top5=0.6080]
Training:  63%|██████▎   | 1254/1991 [33:09<19:27,  1.58s/it, loss=0.7053, top1=0.5349, top5=0.6080]
Training:  63%|██████▎   | 1254/1991 [33:10<19:27,  1.58s/it, loss=0.6035, top1=0.5354, top5=0.6085]
Training:  63%|██████▎   | 1255/1991 [33:10<19:27,  1.59s/it, loss=0.6035, top1=0.5354, top5=0.6085]
Training:  63%|██████▎   | 1255/1991 [33:12<19:27,  1.59s/it, loss=0.6730, top1=0.5358, top5=0.6090]
Training:  63%|██████▎   | 1256/1991 [33:12<19:24,  1.58s/it, loss=0.6730, top1=0.5358, top5=0.6090]
Training:  63%|██████▎   | 1256/1991 [33:14<19:24,  1.58s/it, loss=0.5384, top1=0.5362, top5=0.6095]
Training:  63%|██████▎   | 1257/1991 [33:14<19:25,  1.59s/it, loss=0.5384, top1=0.5362, top5=0.6095]
Training:  63%|██████▎   | 1257/1991 [33:15<19:25,  1.59s/it, loss=0.7125, top1=0.5366, top5=0.6099]
Training:  63%|██████▎   | 1258/1991 [33:15<19:22,  1.59s/it, loss=0.7125, top1=0.5366, top5=0.6099]
Training:  63%|██████▎   | 1258/1991 [33:17<19:22,  1.59s/it, loss=0.6750, top1=0.5371, top5=0.6104]
Training:  63%|██████▎   | 1259/1991 [33:17<19:18,  1.58s/it, loss=0.6750, top1=0.5371, top5=0.6104]
